#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18220, tid=44220
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\imba\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 00:10:02 2026 South Africa Standard Time elapsed time: 30.403407 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000020fec80e060):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=44220, stack(0x0000009562400000,0x0000009562500000) (1024K)]


Current CompileTask:
C2:30403 14316       4       com.sun.tools.javac.code.Symtab::enterClass (71 bytes)

Stack: [0x0000009562400000,0x0000009562500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  43|0x0000000745600000, 0x0000000745600000, 0x0000000745800000|  0%| F|  |TAMS 0x0000000745600000| PB 0x0000000745600000| Untracked 
|  44|0x0000000745800000, 0x0000000745800000, 0x0000000745a00000|  0%| F|  |TAMS 0x0000000745800000| PB 0x0000000745800000| Untracked 
|  45|0x0000000745a00000, 0x0000000745c00000, 0x0000000745c00000|100%|HS|  |TAMS 0x0000000745a00000| PB 0x0000000745a00000| Complete 
|  46|0x0000000745c00000, 0x0000000745e00000, 0x0000000745e00000|100%|HS|  |TAMS 0x0000000745c00000| PB 0x0000000745c00000| Complete 
|  47|0x0000000745e00000, 0x0000000746000000, 0x0000000746000000|100%| O|  |TAMS 0x0000000745e00000| PB 0x0000000745e00000| Untracked 
|  48|0x0000000746000000, 0x0000000746200000, 0x0000000746200000|100%| O|  |TAMS 0x0000000746000000| PB 0x0000000746000000| Untracked 
|  49|0x0000000746200000, 0x0000000746400000, 0x0000000746400000|100%| O|  |TAMS 0x0000000746200000| PB 0x0000000746200000| Untracked 
|  50|0x0000000746400000, 0x0000000746600000, 0x0000000746600000|100%| O|  |TAMS 0x0000000746400000| PB 0x0000000746400000| Untracked 
|  51|0x0000000746600000, 0x0000000746800000, 0x0000000746800000|100%| O|  |TAMS 0x0000000746600000| PB 0x0000000746600000| Untracked 
|  52|0x0000000746800000, 0x0000000746a00000, 0x0000000746a00000|100%| O|  |TAMS 0x0000000746800000| PB 0x0000000746800000| Untracked 
|  53|0x0000000746a00000, 0x0000000746c00000, 0x0000000746c00000|100%|HS|  |TAMS 0x0000000746a00000| PB 0x0000000746a00000| Complete 
|  54|0x0000000746c00000, 0x0000000746e00000, 0x0000000746e00000|100%| S|CS|TAMS 0x0000000746c00000| PB 0x0000000746c00000| Complete 
|  55|0x0000000746e00000, 0x0000000747000000, 0x0000000747000000|100%| S|CS|TAMS 0x0000000746e00000| PB 0x0000000746e00000| Complete 
|  56|0x0000000747000000, 0x0000000747200000, 0x0000000747200000|100%| S|CS|TAMS 0x0000000747000000| PB 0x0000000747000000| Complete 
|  57|0x0000000747200000, 0x0000000747400000, 0x0000000747400000|100%| S|CS|TAMS 0x0000000747200000| PB 0x0000000747200000| Complete 
|  58|0x0000000747400000, 0x0000000747600000, 0x0000000747600000|100%| S|CS|TAMS 0x0000000747400000| PB 0x0000000747400000| Complete 
|  59|0x0000000747600000, 0x0000000747800000, 0x0000000747800000|100%| S|CS|TAMS 0x0000000747600000| PB 0x0000000747600000| Complete 
|  60|0x0000000747800000, 0x0000000747800000, 0x0000000747a00000|  0%| F|  |TAMS 0x0000000747800000| PB 0x0000000747800000| Untracked 
|  61|0x0000000747a00000, 0x0000000747a00000, 0x0000000747c00000|  0%| F|  |TAMS 0x0000000747a00000| PB 0x0000000747a00000| Untracked 
|  62|0x0000000747c00000, 0x0000000747c00000, 0x0000000747e00000|  0%| F|  |TAMS 0x0000000747c00000| PB 0x0000000747c00000| Untracked 
|  63|0x0000000747e00000, 0x0000000747e00000, 0x0000000748000000|  0%| F|  |TAMS 0x0000000747e00000| PB 0x0000000747e00000| Untracked 
|  64|0x0000000748000000, 0x0000000748000000, 0x0000000748200000|  0%| F|  |TAMS 0x0000000748000000| PB 0x0000000748000000| Untracked 
|  65|0x0000000748200000, 0x0000000748200000, 0x0000000748400000|  0%| F|  |TAMS 0x0000000748200000| PB 0x0000000748200000| Untracked 
|  66|0x0000000748400000, 0x0000000748400000, 0x0000000748600000|  0%| F|  |TAMS 0x0000000748400000| PB 0x0000000748400000| Untracked 
|  67|0x0000000748600000, 0x0000000748600000, 0x0000000748800000|  0%| F|  |TAMS 0x0000000748600000| PB 0x0000000748600000| Untracked 
|  68|0x0000000748800000, 0x0000000748800000, 0x0000000748a00000|  0%| F|  |TAMS 0x0000000748800000| PB 0x0000000748800000| Untracked 
|  69|0x0000000748a00000, 0x0000000748a00000, 0x0000000748c00000|  0%| F|  |TAMS 0x0000000748a00000| PB 0x0000000748a00000| Untracked 
|  70|0x0000000748c00000, 0x0000000748c00000, 0x0000000748e00000|  0%| F|  |TAMS 0x0000000748c00000| PB 0x0000000748c00000| Untracked 
|  71|0x0000000748e00000, 0x0000000748e00000, 0x0000000749000000|  0%| F|  |TAMS 0x0000000748e00000| PB 0x0000000748e00000| Untracked 
|  72|0x0000000749000000, 0x0000000749000000, 0x0000000749200000|  0%| F|  |TAMS 0x0000000749000000| PB 0x0000000749000000| Untracked 
|  73|0x0000000749200000, 0x0000000749200000, 0x0000000749400000|  0%| F|  |TAMS 0x0000000749200000| PB 0x0000000749200000| Untracked 
|  74|0x0000000749400000, 0x0000000749400000, 0x0000000749600000|  0%| F|  |TAMS 0x0000000749400000| PB 0x0000000749400000| Untracked 
|  75|0x0000000749600000, 0x0000000749600000, 0x0000000749800000|  0%| F|  |TAMS 0x0000000749600000| PB 0x0000000749600000| Untracked 
|  76|0x0000000749800000, 0x0000000749800000, 0x0000000749a00000|  0%| F|  |TAMS 0x0000000749800000| PB 0x0000000749800000| Untracked 
|  77|0x0000000749a00000, 0x0000000749a00000, 0x0000000749c00000|  0%| F|  |TAMS 0x0000000749a00000| PB 0x0000000749a00000| Untracked 
|  78|0x0000000749c00000, 0x0000000749c00000, 0x0000000749e00000|  0%| F|  |TAMS 0x0000000749c00000| PB 0x0000000749c00000| Untracked 
|  79|0x0000000749e00000, 0x0000000749e00000, 0x000000074a000000|  0%| F|  |TAMS 0x0000000749e00000| PB 0x0000000749e00000| Untracked 
|  80|0x000000074a000000, 0x000000074a000000, 0x000000074a200000|  0%| F|  |TAMS 0x000000074a000000| PB 0x000000074a000000| Untracked 
|  81|0x000000074a200000, 0x000000074a200000, 0x000000074a400000|  0%| F|  |TAMS 0x000000074a200000| PB 0x000000074a200000| Untracked 
|  82|0x000000074a400000, 0x000000074a400000, 0x000000074a600000|  0%| F|  |TAMS 0x000000074a400000| PB 0x000000074a400000| Untracked 
|  83|0x000000074a600000, 0x000000074a600000, 0x000000074a800000|  0%| F|  |TAMS 0x000000074a600000| PB 0x000000074a600000| Untracked 
|  84|0x000000074a800000, 0x000000074a800000, 0x000000074aa00000|  0%| F|  |TAMS 0x000000074a800000| PB 0x000000074a800000| Untracked 
|  85|0x000000074aa00000, 0x000000074aa00000, 0x000000074ac00000|  0%| F|  |TAMS 0x000000074aa00000| PB 0x000000074aa00000| Untracked 
|  86|0x000000074ac00000, 0x000000074ac00000, 0x000000074ae00000|  0%| F|  |TAMS 0x000000074ac00000| PB 0x000000074ac00000| Untracked 
|  87|0x000000074ae00000, 0x000000074ae00000, 0x000000074b000000|  0%| F|  |TAMS 0x000000074ae00000| PB 0x000000074ae00000| Untracked 
|  88|0x000000074b000000, 0x000000074b000000, 0x000000074b200000|  0%| F|  |TAMS 0x000000074b000000| PB 0x000000074b000000| Untracked 
|  89|0x000000074b200000, 0x000000074b200000, 0x000000074b400000|  0%| F|  |TAMS 0x000000074b200000| PB 0x000000074b200000| Untracked 
|  90|0x000000074b400000, 0x000000074b400000, 0x000000074b600000|  0%| F|  |TAMS 0x000000074b400000| PB 0x000000074b400000| Untracked 
|  91|0x000000074b600000, 0x000000074b600000, 0x000000074b800000|  0%| F|  |TAMS 0x000000074b600000| PB 0x000000074b600000| Untracked 
|  92|0x000000074b800000, 0x000000074b800000, 0x000000074ba00000|  0%| F|  |TAMS 0x000000074b800000| PB 0x000000074b800000| Untracked 
|  93|0x000000074ba00000, 0x000000074ba00000, 0x000000074bc00000|  0%| F|  |TAMS 0x000000074ba00000| PB 0x000000074ba00000| Untracked 
|  94|0x000000074bc00000, 0x000000074bc00000, 0x000000074be00000|  0%| F|  |TAMS 0x000000074bc00000| PB 0x000000074bc00000| Untracked 
|  95|0x000000074be00000, 0x000000074be00000, 0x000000074c000000|  0%| F|  |TAMS 0x000000074be00000| PB 0x000000074be00000| Untracked 
|  96|0x000000074c000000, 0x000000074c000000, 0x000000074c200000|  0%| F|  |TAMS 0x000000074c000000| PB 0x000000074c000000| Untracked 
|  97|0x000000074c200000, 0x000000074c200000, 0x000000074c400000|  0%| F|  |TAMS 0x000000074c200000| PB 0x000000074c200000| Untracked 
|  98|0x000000074c400000, 0x000000074c400000, 0x000000074c600000|  0%| F|  |TAMS 0x000000074c400000| PB 0x000000074c400000| Untracked 
|  99|0x000000074c600000, 0x000000074c600000, 0x000000074c800000|  0%| F|  |TAMS 0x000000074c600000| PB 0x000000074c600000| Untracked 
| 100|0x000000074c800000, 0x000000074c800000, 0x000000074ca00000|  0%| F|  |TAMS 0x000000074c800000| PB 0x000000074c800000| Untracked 
| 101|0x000000074ca00000, 0x000000074cc00000, 0x000000074cc00000|100%| E|  |TAMS 0x000000074ca00000| PB 0x000000074ca00000| Complete 
| 102|0x000000074cc00000, 0x000000074ce00000, 0x000000074ce00000|100%| E|CS|TAMS 0x000000074cc00000| PB 0x000000074cc00000| Complete 
| 103|0x000000074ce00000, 0x000000074d000000, 0x000000074d000000|100%| E|CS|TAMS 0x000000074ce00000| PB 0x000000074ce00000| Complete 
| 104|0x000000074d000000, 0x000000074d200000, 0x000000074d200000|100%| E|CS|TAMS 0x000000074d000000| PB 0x000000074d000000| Complete 
| 105|0x000000074d200000, 0x000000074d400000, 0x000000074d400000|100%| E|CS|TAMS 0x000000074d200000| PB 0x000000074d200000| Complete 
| 106|0x000000074d400000, 0x000000074d600000, 0x000000074d600000|100%| E|CS|TAMS 0x000000074d400000| PB 0x000000074d400000| Complete 
| 107|0x000000074d600000, 0x000000074d800000, 0x000000074d800000|100%| E|CS|TAMS 0x000000074d600000| PB 0x000000074d600000| Complete 
| 108|0x000000074d800000, 0x000000074da00000, 0x000000074da00000|100%| E|CS|TAMS 0x000000074d800000| PB 0x000000074d800000| Complete 
| 109|0x000000074da00000, 0x000000074dc00000, 0x000000074dc00000|100%| E|CS|TAMS 0x000000074da00000| PB 0x000000074da00000| Complete 
| 110|0x000000074dc00000, 0x000000074de00000, 0x000000074de00000|100%| E|CS|TAMS 0x000000074dc00000| PB 0x000000074dc00000| Complete 
| 111|0x000000074de00000, 0x000000074e000000, 0x000000074e000000|100%| E|CS|TAMS 0x000000074de00000| PB 0x000000074de00000| Complete 
| 112|0x000000074e000000, 0x000000074e200000, 0x000000074e200000|100%| S|CS|TAMS 0x000000074e000000| PB 0x000000074e000000| Complete 
| 113|0x000000074e200000, 0x000000074e400000, 0x000000074e400000|100%| S|CS|TAMS 0x000000074e200000| PB 0x000000074e200000| Complete 
| 203|0x0000000759600000, 0x0000000759800000, 0x0000000759800000|100%| E|CS|TAMS 0x0000000759600000| PB 0x0000000759600000| Complete 
| 204|0x0000000759800000, 0x0000000759a00000, 0x0000000759a00000|100%| E|CS|TAMS 0x0000000759800000| PB 0x0000000759800000| Complete 
| 205|0x0000000759a00000, 0x0000000759c00000, 0x0000000759c00000|100%| E|CS|TAMS 0x0000000759a00000| PB 0x0000000759a00000| Complete 
| 206|0x0000000759c00000, 0x0000000759e00000, 0x0000000759e00000|100%| E|CS|TAMS 0x0000000759c00000| PB 0x0000000759c00000| Complete 
| 207|0x0000000759e00000, 0x000000075a000000, 0x000000075a000000|100%| E|CS|TAMS 0x0000000759e00000| PB 0x0000000759e00000| Complete 
| 208|0x000000075a000000, 0x000000075a200000, 0x000000075a200000|100%| E|CS|TAMS 0x000000075a000000| PB 0x000000075a000000| Complete 
| 209|0x000000075a200000, 0x000000075a400000, 0x000000075a400000|100%| E|CS|TAMS 0x000000075a200000| PB 0x000000075a200000| Complete 
| 210|0x000000075a400000, 0x000000075a600000, 0x000000075a600000|100%| E|CS|TAMS 0x000000075a400000| PB 0x000000075a400000| Complete 
| 211|0x000000075a600000, 0x000000075a800000, 0x000000075a800000|100%| E|CS|TAMS 0x000000075a600000| PB 0x000000075a600000| Complete 
| 212|0x000000075a800000, 0x000000075aa00000, 0x000000075aa00000|100%| E|CS|TAMS 0x000000075a800000| PB 0x000000075a800000| Complete 
| 511|0x000000077fe00000, 0x0000000780000000, 0x0000000780000000|100%| E|CS|TAMS 0x000000077fe00000| PB 0x000000077fe00000| Complete 
|1526|0x00000007fec00000, 0x00000007fed58f00, 0x00000007fee00000| 67%| O|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Untracked 
|1527|0x00000007fee00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007fee00000| PB 0x00000007fee00000| Untracked 
|1528|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|1529|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|1530|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|1531|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|Cm|TAMS 0x00000007ff600000| PB 0x00000007ff600000| Complete 
|1532|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|1533|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked 
|1534|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|1535|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x0000020f9cc30000,0x0000020f9d230000] _byte_map_base: 0x0000020f99230000

Marking Bits: (CMBitMap*) 0x0000020f83c60be0
 Bits: [0x0000020f9d230000, 0x0000020fa0230000)

Polling page: 0x0000020f81a20000

Metaspace:

Usage:
  Non-class:     72.41 MB used.
      Class:     11.71 MB used.
       Both:     84.12 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      73.50 MB ( 57%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.75 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      86.25 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  6.38 MB
       Class:  3.06 MB
        Both:  9.44 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 133.06 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 14.
num_arena_births: 3884.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1380.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 14.
num_chunks_taken_from_freelist: 7721.
num_chunk_merges: 14.
num_chunk_splits: 4995.
num_chunks_enlarged: 3074.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=9281Kb max_used=9281Kb free=109567Kb
 bounds [0x0000020f93f00000, 0x0000020f94820000, 0x0000020f9b310000]
CodeHeap 'profiled nmethods': size=118848Kb used=24212Kb max_used=24212Kb free=94636Kb
 bounds [0x0000020f8c310000, 0x0000020f8dac0000, 0x0000020f93720000]
CodeHeap 'non-nmethods': size=8064Kb used=4943Kb max_used=5011Kb free=3120Kb
 bounds [0x0000020f93720000, 0x0000020f93c10000, 0x0000020f93f00000]
CodeCache: size=245760Kb, used=38436Kb, max_used=38504Kb, free=207323Kb
 total_blobs=13370, nmethods=12423, adapters=845, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 29.376 Thread 0x0000020ff1b1d380 nmethod 14613 0x0000020f8daaca90 code [0x0000020f8daacd80, 0x0000020f8daad9c0]
Event: 29.377 Thread 0x0000020fec8116e0 nmethod 14614 0x0000020f8daade90 code [0x0000020f8daae080, 0x0000020f8daae6c8]
Event: 29.377 Thread 0x0000020fedd2c490 nmethod 14615 0x0000020f8daae910 code [0x0000020f8daaeb00, 0x0000020f8daaeee8]
Event: 29.380 Thread 0x0000020fedd2c490 14617       3       jdk.internal.jrtfs.JrtPath::checkAccess (146 bytes)
Event: 29.380 Thread 0x0000020fec8116e0 14616       3       jdk.internal.jrtfs.JrtFileSystemProvider::checkAccess (9 bytes)
Event: 29.382 Thread 0x0000020fec8116e0 nmethod 14616 0x0000020f8daaf090 code [0x0000020f8daaf2a0, 0x0000020f8daaf8b0]
Event: 29.382 Thread 0x0000020fedd2c490 nmethod 14617 0x0000020f8daafa90 code [0x0000020f8daafce0, 0x0000020f8dab04d8]
Event: 29.383 Thread 0x0000020fec811db0 nmethod 14573 0x0000020f94809590 code [0x0000020f94809720, 0x0000020f948098c0]
Event: 29.385 Thread 0x0000020fec811db0 14539       4       com.sun.tools.javac.code.Symbol$ClassSymbol::flags (9 bytes)
Event: 29.386 Thread 0x0000020fedd2b6f0 14618       1       com.sun.tools.javac.file.JavacFileManager$DirectoryContainer::maintainsDirectoryIndex (2 bytes)
Event: 29.386 Thread 0x0000020fedd2b6f0 nmethod 14618 0x0000020f94809990 code [0x0000020f94809b20, 0x0000020f94809be8]
Event: 29.389 Thread 0x0000020fec811db0 nmethod 14539 0x0000020f94809c90 code [0x0000020f94809e20, 0x0000020f94809ed8]
Event: 29.390 Thread 0x0000020fec811db0 14568       4       com.sun.tools.javac.code.Scope$ScopeListenerList::symbolAdded (8 bytes)
Event: 29.392 Thread 0x0000020fa3f82b00 14619       3       com.sun.tools.javac.file.JavacFileManager$$Lambda/0x0000020fa6cde188::apply (16 bytes)
Event: 29.392 Thread 0x0000020fedd2b6f0 14620       3       com.sun.tools.javac.file.JavacFileManager::lambda$pathsAndContainers$1 (14 bytes)
Event: 29.392 Thread 0x0000020fedd2b6f0 nmethod 14620 0x0000020f8dab0890 code [0x0000020f8dab0a40, 0x0000020f8dab0d28]
Event: 29.393 Thread 0x0000020fa3f82b00 nmethod 14619 0x0000020f8dab0e10 code [0x0000020f8dab0fe0, 0x0000020f8dab1438]
Event: 29.396 Thread 0x0000020fec8116e0 14627       3       com.sun.tools.javac.comp.Resolve$7$$Lambda/0x0000020fa6ced048::apply (20 bytes)
Event: 29.396 Thread 0x0000020fedd2c490 14628   !   3       com.sun.tools.javac.comp.Resolve$7::lambda$loadClass$3 (49 bytes)
Event: 29.397 Thread 0x0000020ff1b1d380 14632       1       com.sun.tools.javac.util.AbstractLog::currentSource (5 bytes)

GC Heap History (20 events):
Event: 13.036 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 108544K, used 92182K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 4 survivors (8192K)
 Metaspace       used 51319K, committed 52992K, reserved 1114112K
  class space    used 7273K, committed 8064K, reserved 1048576K
}
Event: 13.044 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 579584K, used 44528K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 51319K, committed 52992K, reserved 1114112K
  class space    used 7273K, committed 8064K, reserved 1048576K
}
Event: 15.539 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 579584K, used 179696K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 3 survivors (6144K)
 Metaspace       used 58738K, committed 60608K, reserved 1114112K
  class space    used 8432K, committed 9344K, reserved 1048576K
}
Event: 15.554 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 579584K, used 60732K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 58738K, committed 60608K, reserved 1114112K
  class space    used 8432K, committed 9344K, reserved 1048576K
}
Event: 17.197 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 221184K, used 216380K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 10 survivors (20480K)
 Metaspace       used 65778K, committed 67776K, reserved 1114112K
  class space    used 9286K, committed 10240K, reserved 1048576K
}
Event: 17.209 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 247808K, used 66994K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 65778K, committed 67776K, reserved 1114112K
  class space    used 9286K, committed 10240K, reserved 1048576K
}
Event: 19.300 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 247808K, used 187826K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 13 survivors (26624K)
 Metaspace       used 72238K, committed 74368K, reserved 1114112K
  class space    used 10206K, committed 11264K, reserved 1048576K
}
Event: 19.315 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 247808K, used 77728K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 72238K, committed 74368K, reserved 1114112K
  class space    used 10206K, committed 11264K, reserved 1048576K
}
Event: 21.225 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 247808K, used 206752K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 9 survivors (18432K)
 Metaspace       used 76155K, committed 78336K, reserved 1179648K
  class space    used 10851K, committed 11904K, reserved 1048576K
}
Event: 21.236 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 247808K, used 87766K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 76155K, committed 78336K, reserved 1179648K
  class space    used 10851K, committed 11904K, reserved 1048576K
}
Event: 21.645 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 247808K, used 130774K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 6 survivors (12288K)
 Metaspace       used 77084K, committed 79232K, reserved 1179648K
  class space    used 10959K, committed 11968K, reserved 1048576K
}
Event: 21.654 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 247808K, used 88464K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 77084K, committed 79232K, reserved 1179648K
  class space    used 10959K, committed 11968K, reserved 1048576K
}
Event: 23.824 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 247808K, used 229776K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 70 young (143360K), 6 survivors (12288K)
 Metaspace       used 77179K, committed 79360K, reserved 1179648K
  class space    used 10968K, committed 12032K, reserved 1048576K
}
Event: 23.837 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 256000K, used 102380K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 77179K, committed 79360K, reserved 1179648K
  class space    used 10968K, committed 12032K, reserved 1048576K
}
Event: 26.033 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 256000K, used 233452K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 68 young (139264K), 8 survivors (16384K)
 Metaspace       used 79277K, committed 81536K, reserved 1179648K
  class space    used 11227K, committed 12352K, reserved 1048576K
}
Event: 26.046 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 264192K, used 110209K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 79277K, committed 81536K, reserved 1179648K
  class space    used 11227K, committed 12352K, reserved 1048576K
}
Event: 26.127 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 264192K, used 110209K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 79535K, committed 81728K, reserved 1179648K
  class space    used 11259K, committed 12352K, reserved 1048576K
}
Event: 26.134 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 264192K, used 107978K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
